corp_id,corp_name,school_id,school_name,iread_rate
5740,Monroe County Community Sch Corp,6162,Highland Park Elementary School,69.70%
5740,Monroe County Community Sch Corp,6164,Summit Elementary School,77.80%
5740,Monroe County Community Sch Corp,6173,Binford Elementary School,94.40%
5740,Monroe County Community Sch Corp,6181,Arlington Heights Elementary Sch,56.60%
5740,Monroe County Community Sch Corp,6187,Childs Elementary School,95.50%
5740,Monroe County Community Sch Corp,6189,Clear Creek Elementary School,76.20%
5740,Monroe County Community Sch Corp,6197,Fairview Elementary School,73.60%
5740,Monroe County Community Sch Corp,6213,Marlin Elementary School,92.30%
5740,Monroe County Community Sch Corp,6225,Templeton Elementary School,79.00%
5740,Monroe County Community Sch Corp,6226,University Elementary School,83.50%
5835,North Montgomery Com Sch Corp,6240,Pleasant Hill Elementary School,79.60%
5835,North Montgomery Com Sch Corp,6243,Lester B Sommer Elementary School,89.10%
5835,North Montgomery Com Sch Corp,6246,Sugar Creek Elementary School,85.40%
5845,South Montgomery Com Sch Corp,6233,Ladoga Elementary School,100.00%
5845,South Montgomery Com Sch Corp,6258,Walnut Elementary School,75.00%
5845,South Montgomery Com Sch Corp,6269,New Market Elementary School,91.00%
5855,Crawfordsville Community Schools,6301,Meredith Nicholson Elementary Sch,76.10%
5900,Monroe-Gregg School District,6323,Monrovia Elementary School,87.30%
5910,Eminence Community School Corp,6327,Eminence Elementary School,95.50%
5925,MSD Martinsville Schools,6309,Green Township Elementary School,86.70%
5925,MSD Martinsville Schools,6337,Brooklyn STEM Academy,88.50%
5925,MSD Martinsville Schools,6341,Centerton Elementary School,93.50%
5925,MSD Martinsville Schools,6344,South Elementary School of Communications,84.60%
5925,MSD Martinsville Schools,6349,Charles L Smith Fine Arts Academy,89.40%
5925,MSD Martinsville Schools,6357,Paragon Elementary School,76.50%
5925,MSD Martinsville Schools,6361,Poston Road Elementary School,93.80%
5930,Mooresville Con School Corp,6375,Neil Armstrong Elementary School,75.30%
5930,Mooresville Con School Corp,6381,Newby Memorial Elementary School,89.40%
5930,Mooresville Con School Corp,6385,North Madison Elementary School,90.70%
5930,Mooresville Con School Corp,6387,Northwood Elementary School,87.70%
5930,Mooresville Con School Corp,6393,Waverly Elementary School,93.90%
5945,North Newton School Corp,6397,Morocco Elementary School,86.70%
5945,North Newton School Corp,6405,Lake Village Elementary School,87.00%
5945,North Newton School Corp,6409,Lincoln Elementary School,93.80%
5995,South Newton School Corp,6431,South Newton Elementary School,86.40%
6055,Central Noble Com School Corp,6454,Central Noble Elementary School,77.10%
6060,East Noble School Corporation,6457,Avilla Elementary School,70.60%
6060,East Noble School Corporation,6465,Rome City Elementary School,85.20%
6060,East Noble School Corporation,6477,North Side Elementary School,79.50%
6060,East Noble School Corporation,6478,South Side Elementary School,57.50%
6060,East Noble School Corporation,6485,Wayne Center Elem School,78.10%
6065,West Noble School Corporation,6510,West Noble Elementary School,78.20%
6080,Rising Sun-Ohio Co Com,6511,Ohio County Elementary School,85.10%
6145,Orleans Community Schools,6577,Orleans Elementary School,79.10%
6155,Paoli Community School Corp,6587,Throop Elementary School,89.90%
6160,Springs Valley Com School Corp,6591,Springs Valley Elementary School,82.50%
6195,Spencer-Owen Community Schools,6601,Patricksburg Elementary School,95.00%
6195,Spencer-Owen Community Schools,6605,Gosport Elementary School,100.00%
6195,Spencer-Owen Community Schools,6617,Spencer Elementary School,80.00%
6195,Spencer-Owen Community Schools,6619,McCormick's Creek Elementary Sch,93.30%
6260,Southwest Parke Com Sch Corp,6621,Rosedale Elementary School,90.90%
6260,Southwest Parke Com Sch Corp,6629,Montezuma Elementary School,85.20%
6325,Perry Central Com Schools Corp,6705,Perry Central Elementary School,96.60%
6340,Cannelton City Schools,6733,Cannelton Elementary & High School,63.60%
6350,Tell City-Troy Twp School Corp,6745,William Tell Elementary School,82.60%
6375,North Central Parke Comm Schl Corp,6645,Rockville Elementary School,87.00%
6375,North Central Parke Comm Schl Corp,6647,Turkey Run Elementary School,91.70%
6445,Pike County School Corp,6808,Winslow Elementary School,90.90%
6445,Pike County School Corp,6809,Petersburg Elementary School,92.40%
6455,Porter County Education Services,6811,Porter County Education Services,***
6460,MSD Boone Township,6815,Hebron Elementary School,94.50%
6470,Duneland School Corporation,6817,Jackson Elementary School,96.10%
6470,Duneland School Corporation,6819,Brummitt Elementary School,91.80%
6470,Duneland School Corporation,6823,Liberty Elementary School,91.70%
6470,Duneland School Corporation,6926,Trojan Virtual Academy,***
6470,Duneland School Corporation,6928,Bailly Elementary School,89.20%
6470,Duneland School Corporation,6941,Newton Yost Elementary School,94.00%
6510,East Porter County School Corp,6828,Morgan Township Elementary School,94.90%
6510,East Porter County School Corp,6835,Kouts Elementary School,93.80%
6510,East Porter County School Corp,6852,Washington Twp Elementary School,83.90%
6520,Porter Township School Corp,6840,Porter Lakes Elementary School,95.10%
6530,Union Township School Corp,6845,Union Center Elementary School,97.00%
6530,Union Township School Corp,6846,John Simatovich Elementary School,97.40%
6550,Portage Township Schools,6857,Wallace Aylesworth Elementary,81.60%
6550,Portage Township Schools,6861,Crisman Elementary School,76.90%
6550,Portage Township Schools,6865,Central Elementary School,63.90%
6550,Portage Township Schools,6869,Ethel R Jones Elementary School,80.40%
6550,Portage Township Schools,6874,Rowena Kyle Elementary School,84.70%
6550,Portage Township Schools,6876,Paul Saylor Elementary School,77.10%
6550,Portage Township Schools,6877,George L Myers Elementary School,77.80%
6550,Portage Township Schools,6879,South Haven Elementary School,90.90%
6560,Valparaiso Community Schools,6888,Thomas Jefferson Elementary School,95.60%
6560,Valparaiso Community Schools,6891,Central Elementary School,100.00%
6560,Valparaiso Community Schools,6893,Flint Lake Elementary School,93.80%
6560,Valparaiso Community Schools,6897,Cooks Corners Elementary School,91.10%
6560,Valparaiso Community Schools,6903,Heavilin Elementary School,96.60%
6560,Valparaiso Community Schools,6913,Memorial Elementary School,92.40%
6560,Valparaiso Community Schools,6917,Northview Elementary School,95.30%
6560,Valparaiso Community Schools,6921,Parkview Elementary School,96.70%
6590,MSD Mount Vernon,6961,West Elementary School,89.80%
6590,MSD Mount Vernon,6965,Farmersville Elementary School,85.70%
6590,MSD Mount Vernon,6969,Marrs Elementary School,98.10%
6600,MSD North Posey Co Schools,6985,North Elementary School,89.50%
6600,MSD North Posey Co Schools,6989,South Terrace Elementary,98.00%
6620,Eastern Pulaski Community Sch Corp,6994,Eastern Pulaski Elementary School,85.90%
6630,West Central School Corp,7027,West Central Elementary School,84.80%
6705,South Putnam Community Schools,7055,Central Elementary School,87.50%
6705,South Putnam Community Schools,7057,Fillmore Elementary School,86.40%
6715,North Putnam Community Schools,7041,Bainbridge Elementary School,80.90%
6715,North Putnam Community Schools,7045,Roachdale Elementary School,94.30%
6750,Cloverdale Community Schools,7079,Cloverdale Distance Learning Academy,90.10%
6750,Cloverdale Community Schools,7082,Cloverdale Elementary School,91.20%
6755,Greencastle Community School Corp,7102,Tzouanakis Intermediate School,82.30%
6795,Union School Corporation,7117,Union Elementary School,83.30%
6795,Union School Corporation,7122,Indiana Digital Elementary,57.80%
6805,Randolph Southern School Corp,7113,Randolph Southern Elementary Sch,85.70%
6820,Monroe Central School Corp,7152,Monroe Central Elementary School,91.80%
6825,Randolph Central School Corp,7145,Willard Elementary School,79.70%
6825,Randolph Central School Corp,7146,Deerfield Elementary School,92.90%
6835,Randolph Eastern School Corp,7164,North Side Elementary School,77.30%
6865,South Ripley Com Sch Corp,7178,South Ripley Elementary School,89.90%
6895,Batesville Community School Corp,7229,Batesville Intermediate School,97.90%
6900,Jac-Cen-Del Community Sch Corp,7203,Jac-Cen-Del Elementary School,87.30%
6910,Milan Community Schools,7209,Milan Elementary School,84.10%
6995,Rush County Schools,7233,Milroy Elementary School,76.50%
6995,Rush County Schools,7253,Arlington Elementary School,88.90%
6995,Rush County Schools,7271,Rushville Elementary School,72.10%
6995,Rush County Schools,7272,Rushville Elementary School West,86.40%
7150,John Glenn School Corporation,7456,North Liberty School,94.00%
7150,John Glenn School Corporation,7457,Walkerton Elementary School,94.50%
7175,Penn-Harris-Madison School Corp,7323,Walt Disney Elementary School,81.50%
7175,Penn-Harris-Madison School Corp,7324,Prairie Vista Elementary School,95.30%
7175,Penn-Harris-Madison School Corp,7329,Mary Frank Harris Elementary Sch,91.30%
7175,Penn-Harris-Madison School Corp,7341,Madison Elementary School,83.30%
7175,Penn-Harris-Madison School Corp,7361,Elm Road Elementary School,77.90%
7175,Penn-Harris-Madison School Corp,7365,Elsie Rogers Elementary School,82.70%
7175,Penn-Harris-Madison School Corp,7377,Moran Elementary School,85.30%
7175,Penn-Harris-Madison School Corp,7379,Bittersweet Elementary School,90.10%
7175,Penn-Harris-Madison School Corp,7383,Horizon Elementary School,92.90%
7175,Penn-Harris-Madison School Corp,7386,Meadow's Edge Elementary School,74.00%
7175,Penn-Harris-Madison School Corp,7390,Northpoint Elementary School,98.00%
7200,School City of Mishawaka,7459,Fred J Hums Elementary School,88.10%
7200,School City of Mishawaka,7469,Battell Elementary School,86.80%
7200,School City of Mishawaka,7473,Beiger Elementary School,79.50%
7200,School City of Mishawaka,7478,Liberty Elementary School,56.90%
7200,School City of Mishawaka,7481,Emmons Elementary School,56.40%
7200,School City of Mishawaka,7485,Lasalle Elementary School,65.50%
7200,School City of Mishawaka,7499,Twin Branch Elementary School,87.00%
7205,South Bend Community School Corp,7248,South Bend Virtual School,***
7205,South Bend Community School Corp,7417,Warren Elementary School,59.10%
7205,South Bend Community School Corp,7425,Clay International Academy,60.00%
7205,South Bend Community School Corp,7435,Darden Elementary School,74.10%
7205,South Bend Community School Corp,7441,Swanson Traditional School,90.50%
7205,South Bend Community School Corp,7533,Coquillard Elementary School ,30.60%
7205,South Bend Community School Corp,7545,Harrison Elementary School,39.40%
7205,South Bend Community School Corp,7546,Marshall Traditional School,74.10%
7205,South Bend Community School Corp,7555,Kennedy Academy,89.10%
7205,South Bend Community School Corp,7561,Lincoln Elementary School,64.40%
7205,South Bend Community School Corp,7569,McKinley Elementary School,45.20%
7205,South Bend Community School Corp,7573,Madison S.T.E.A.M. Academy ,52.30%
7205,South Bend Community School Corp,7577,Marquette Montessori Academy,77.10%
7205,South Bend Community School Corp,7585,Monroe Elementary School,48.10%
7205,South Bend Community School Corp,7588,Wilson Elementary School,32.90%
7205,South Bend Community School Corp,7593,Muessel Elementary School,38.90%
7205,South Bend Community School Corp,7601,Nuner Fine Arts Academy,60.80%
7215,Union-North United School Corp,7400,LaVille Elementary School,88.00%
7230,Scott County School District 1,7630,Austin Elementary School,68.70%
7255,Scott County School District 2,7633,Johnson Elementary School,97.30%
7255,Scott County School District 2,7637,Lexington Elementary School,82.10%
7255,Scott County School District 2,7649,Scottsburg Elem School,85.10%
7255,Scott County School District 2,7653,Vienna-Finley Elementary School,89.70%
7285,Shelby Eastern Schools,7663,Morristown Elementary School,86.40%
7285,Shelby Eastern Schools,7667,Waldron Elementary School,95.70%
7350,Northwestern Con School Corp,7691,Triton Central Elementary School,92.00%
7360,Southwestern Con Sch Shelby Co,7703,Southwestern Elementary School,83.30%
7365,Shelbyville Central Schools,7725,Coulston Elementary School,75.00%
7365,Shelbyville Central Schools,7729,Thomas A Hendricks Elementary Sch,75.90%
7365,Shelbyville Central Schools,7733,William F Loper Elementary School,85.80%
7385,North Spencer County Sch Corp,7751,Chrisney Elementary School,95.20%
7385,North Spencer County Sch Corp,7753,David Turnham Education Center,91.70%
7385,North Spencer County Sch Corp,7755,Nancy Hanks Elementary School,93.30%
7385,North Spencer County Sch Corp,7767,Lincoln Trail Elementary School,100.00%
7445,South Spencer County Sch Corp,7789,Luce Elementary School,93.50%
7445,South Spencer County Sch Corp,7803,Rockport-Ohio Elementary School,94.00%
7495,Oregon-Davis School Corp,7818,Oregon-Davis Elementary School,89.70%
7515,North Judson-San Pierre Sch Corp,7851,North Judson-San Pierre Elem Sch,77.40%
7525,Knox Community School Corp,7845,Knox Community Elementary School,82.50%
7605,Fremont Community Schools,7881,Fremont Elementary School,88.20%
7610,Hamilton Community Schools,7889,Hamilton Community Elementary Sch,95.80%
7615,MSD Steuben County,7897,Carlin Park Elementary School,71.70%
7615,MSD Steuben County,7899,Ryan Park Elementary School,79.70%
7615,MSD Steuben County,7901,Hendry Park Elementary School,85.70%
7615,MSD Steuben County,7905,Pleasant Lake Elementary School,86.40%
7645,Northeast School Corp,7921,Northeast North Elementary School,86.70%
7645,Northeast School Corp,7941,Northeast East Elementary School,75.00%
7715,Southwest School Corporation,7953,Carlisle Elementary School,93.50%
7715,Southwest School Corporation,7965,Sullivan Elementary School,79.60%
7775,Switzerland County School Corp,7985,Jefferson-Craig Elementary School,89.80%
7775,Switzerland County School Corp,7994,Switzerland Co Elementary School,83.60%
7855,Lafayette School Corporation,8089,Edgelea Elementary School,92.90%
7855,Lafayette School Corporation,8091,Glen Acres Elementary School,91.50%
7855,Lafayette School Corporation,8103,Miami Elementary School,73.50%
7855,Lafayette School Corporation,8104,Thomas Miller Elementary School,89.40%
7855,Lafayette School Corporation,8105,Murdock Elementary School,83.00%
7855,Lafayette School Corporation,8108,Oakland Elementary School,85.00%
7855,Lafayette School Corporation,8117,Vinton Elementary School,83.70%
7855,Lafayette School Corporation,8119,Amelia Earhart Elementary School,98.70%
7865,Tippecanoe School Corp,8005,Mayflower Mill Elementary School,80.00%
7865,Tippecanoe School Corp,8006,Wyandotte Elementary,86.50%
7865,Tippecanoe School Corp,8007,Hershey Elementary School,91.10%
7865,Tippecanoe School Corp,8009,Mintonye Elementary School,88.40%
7865,Tippecanoe School Corp,8017,Dayton Elementary School,96.80%
7865,Tippecanoe School Corp,8019,Burnett Creek Elementary School,91.50%
7865,Tippecanoe School Corp,8021,Wea Ridge Elementary School,86.40%
7865,Tippecanoe School Corp,8024,Battle Ground Elementary School,88.10%
7865,Tippecanoe School Corp,8035,James Cole Elementary School,95.60%
7865,Tippecanoe School Corp,8042,Klondike Elementary School,81.00%
7865,Tippecanoe School Corp,8111,Woodland Elementary School,83.30%
7875,West Lafayette Com School Corp,8138,West Lafayette Elementary School,92.40%
7935,Tri-Central Community Schools,8154,Tri Central Elementary,86.20%
7945,Tipton Community School Corp,8163,Tipton Elementary School,83.00%
7950,Union Co/Clg Corner Joint Sch Dist,8209,Liberty Elementary School,89.30%
7950,Union Co/Clg Corner Joint Sch Dist,8213,College Corner Union Elem School,90.20%
7995,Evansville Vanderburgh School Corp,8207,EVSC Virtual Academy,***
7995,Evansville Vanderburgh School Corp,8225,Cynthia Heights Elementary School,92.80%
7995,Evansville Vanderburgh School Corp,8229,Scott Elementary School,90.80%
7995,Evansville Vanderburgh School Corp,8231,Oak Hill Elementary,91.60%
7995,Evansville Vanderburgh School Corp,8242,McCutchanville Elementary School,94.50%
7995,Evansville Vanderburgh School Corp,8251,Lincoln School,45.50%
7995,Evansville Vanderburgh School Corp,8261,Caze Elementary School,60.90%
7995,Evansville Vanderburgh School Corp,8265,Cedar Hall Community School,72.10%
7995,Evansville Vanderburgh School Corp,8270,Academy for Innovative Studies,***
7995,Evansville Vanderburgh School Corp,8285,Delaware Elementary School,76.20%
7995,Evansville Vanderburgh School Corp,8289,Dexter Elementary School,56.70%
7995,Evansville Vanderburgh School Corp,8293,Fairlawn Elementary School,41.40%
7995,Evansville Vanderburgh School Corp,8301,Glenwood Leadership Academy,28.60%
7995,Evansville Vanderburgh School Corp,8309,Harper Elementary School,58.70%
7995,Evansville Vanderburgh School Corp,8317,Hebron Elementary School,72.00%
7995,Evansville Vanderburgh School Corp,8321,Stockwell Elementary School,80.50%
7995,Evansville Vanderburgh School Corp,8325,Highland Elementary School,85.40%
7995,Evansville Vanderburgh School Corp,8329,Lodge Community School,65.90%
7995,Evansville Vanderburgh School Corp,8353,Evans School,47.40%
7995,Evansville Vanderburgh School Corp,8357,Stringtown Elementary School,77.60%
7995,Evansville Vanderburgh School Corp,8361,Tekoppel Elementary School,63.50%
7995,Evansville Vanderburgh School Corp,8365,Vogel Elementary School,87.20%
7995,Evansville Vanderburgh School Corp,8376,Daniel Wertz Elementary School,68.80%
7995,Evansville Vanderburgh School Corp,8381,West Terrace Elementary School,94.90%
8010,North Vermillion Com Sch Corp,8403,North Vermillion Elementary School,82.90%
8020,South Vermillion Com Sch Corp,8409,Central Elementary School,89.40%
8020,South Vermillion Com Sch Corp,8431,Ernie Pyle Elementary School,91.20%
8020,South Vermillion Com Sch Corp,8435,Van Duyn Elementary School,90.90%
8030,Vigo County School Corp,8483,Vigo Virtual School Academy,***
8030,Vigo County School Corp,8497,Sugar Creek Consolidated Elem Sch,78.90%
8030,Vigo County School Corp,8505,Davis Park Elementary School,79.20%
8030,Vigo County School Corp,8510,Adelaide De Vaney Elementary Sch,90.30%
8030,Vigo County School Corp,8511,Dixie Bee Elementary School,86.80%
8030,Vigo County School Corp,8517,Farrington Grove Elementary School,66.70%
8030,Vigo County School Corp,8521,Fayette Elementary School,91.30%
8030,Vigo County School Corp,8525,Rio Grande Elementary School,89.50%
8030,Vigo County School Corp,8533,Benjamin Franklin Elem School,73.70%
8030,Vigo County School Corp,8537,Blanche E Fuqua Elementary School,75.40%
8030,Vigo County School Corp,8543,Hoosier Prairie Elementary School,84.40%
8030,Vigo County School Corp,8549,Lost Creek Elementary School,90.70%
8030,Vigo County School Corp,8575,Ouabache Elementary School,86.80%
8030,Vigo County School Corp,8593,Riley Elementary School,90.30%
8030,Vigo County School Corp,8605,Sugar Grove Elementary School,82.80%
8030,Vigo County School Corp,8607,Terre Town Elementary School,82.70%
8045,Manchester Community Schools,8633,Manchester Elementary School,93.10%
8050,MSD Wabash County Schools,8656,Southwood Elementary School,84.10%
8050,MSD Wabash County Schools,8657,Sharp Creek Elementary School,90.10%
8060,Wabash City Schools,8706,O J Neighbours Elementary School,80.80%
8115,MSD Warren County,8729,Williamsport Elementary School,61.30%
8115,MSD Warren County,8733,Pine Village Elementary School,96.60%
8115,MSD Warren County,8744,Warren Central Elementary School,80.00%
8130,Warrick County School Corp,8761,Yankeetown Elementary School,96.30%
8130,Warrick County School Corp,8764,John H Castle Elementary School,97.40%
8130,Warrick County School Corp,8769,Elberfeld Elementary School,100.00%
8130,Warrick County School Corp,8773,Lynnville Elementary School,100.00%
8130,Warrick County School Corp,8777,Loge Elementary School,94.10%
8130,Warrick County School Corp,8785,Tennyson Elementary School,100.00%
8130,Warrick County School Corp,8801,Oakdale Elementary School,83.80%
8130,Warrick County School Corp,8813,Chandler Elementary School,96.60%
8130,Warrick County School Corp,8817,Newburgh Elementary School,90.90%
8130,Warrick County School Corp,8819,Sharon Elementary School,91.80%
8205,Salem Community Schools,8864,Bradie Shrum Elementary,74.60%
8215,East Washington School Corp,8904,East Washington Elementary School,84.00%
8220,West Washington School Corp,8894,West Washington Elementary School,92.20%
8305,Nettle Creek School Corporation,8989,Hagerstown Elementary School,91.50%
8355,Western Wayne Schools,8971,Western Wayne Elementary School,87.20%
8360,Centerville-Abington Com Schs,8983,Centerville-Abington Elem School,89.60%
8375,Northeastern Wayne Schools,8928,Northeastern Elementary School,81.40%
8385,Richmond Community Schools,8997,Test Intermediate School,100.00%
8385,Richmond Community Schools,9013,Charles Elementary School,79.60%
8385,Richmond Community Schools,9014,Crestdale Elementary School,78.40%
8385,Richmond Community Schools,9017,Fairview Elementary School,56.70%
8385,Richmond Community Schools,9038,Starr Elementary School,62.20%
8385,Richmond Community Schools,9045,Vaile Elementary School,60.00%
8385,Richmond Community Schools,9053,Westview Elementary School,77.40%
8385,Richmond Community Schools,9056,Community Youth Services,***
8425,Southern Wells Com Schools,9057,Southern Wells Elementary School,89.90%
8435,Norwell Community Schools,9081,Ossian Elementary,89.90%
8435,Norwell Community Schools,9085,Lancaster Central School,83.70%
8445,MSD Bluffton-Harrison,9098,Bluffton-Harrison Elementary Sch,82.70%
8515,North White School Corp,9119,North White Elementary School,64.30%
8525,Frontier School Corporation,9113,Frontier Elementary,93.80%
8535,Tri-County School Corporation,9143,Tri-County Intermediate School,87.90%
8565,Twin Lakes School Corp,9129,Eastlawn Elementary School,90.90%
8565,Twin Lakes School Corp,9157,Oaklawn Elementary School,85.20%
8565,Twin Lakes School Corp,9163,Meadowlawn Elementary School,82.60%
8625,Smith-Green Community Schools,9197,Churubusco Elementary School,89.70%
8665,Whitley County Con Schools,9178,Little Turtle Elementary School,86.40%
8665,Whitley County Con Schools,9179,Coesse School,91.30%
8665,Whitley County Con Schools,9186,Northern Heights Elementary School,87.00%
8665,Whitley County Con Schools,9196,Mary Raber Elementary School,73.30%
8675,Invent Learning Hub,9532,Invent Learning Hub,58.30%
8685,PLA at George H Fisher School 93,5593,PLA at George H Fisher School 93,65.40%
8690,Dynamic Minds Academy,8692,Dynamic Minds Academy,***
8950,Phalen Leadership Academy at Francis Scott Key School 103,5603,Phalen at Francis Scott Key 103,44.80%
8980,The PATH School,9971,The PATH School,35.80%
9000,Phalen Virtual Leadership Academy,9992,Phalen Virtual Leadership Academy,65.20%
9030,Otwell Miller Academy,2019,Otwell Miller Academy,85.00%
9054,The Genius School,9924,The Genius School,72.70%
9060,Paramount Cottage Home,139,Paramount Cottage Home,89.20%
9065,Allegiant Preparatory Academy,1002,Allegiant Preparatory Academy,64.70%
9085,pilotED Schools,1006,Bethel Park Elementary | pilotED Schools,61.30%
9090,Matchbook Learning  ,1041,Matchbook Learning,42.90%
9095,Urban ACT Academy,9094,Urban ACT Academy,64.90%
9130,Adelante Schools,9993,Emma Donnan Elementary and Middle,57.50%
9150,Circle City Prep Charter School,1126,Circle City Preparatory Elementary School,73.90%
9310,Charter School of the Dunes,1535,Charter School of the Dunes,48.60%
9320,Community Montessori Inc,1536,Community Montessori,63.90%
9330,Irvington Community School,1537,Irvington Community School,83.10%
9350,Timothy L Johnson Academy,1539,Timothy L Johnson Academy,64.10%
9365,Enlace Academy,5667,Enlace Academy,38.70%
9380,Christel House Academy South,5874,Christel House Academy South,87.00%
9395,Christel House Academy West,5871,Christel House Academy West,65.30%
9410,KIPP Indy Unite Elementary,5741,KIPP Indy Unite Elementary,43.80%
9425,Tindley Genesis Academy,5621,Tindley Genesis Academy,59.70%
9430,Tindley Summit Academy,5629,Tindley Summit Academy,64.70%
9460,Thea Bowman Leadership Academy,4022,Thea Bowman Leadership Academy,89.10%
9465,Rural Community Schools Inc,7951,Rural Community Academy,***
9485,SE Neighborhood Sch of Excellence,5868,SE Neighborhood Sch of Excellence,59.70%
9495,Joshua Academy,8203,Joshua Academy,63.60%
9531,Paramount Online Academy,9701,Paramount Online Academy,100.00%
