corp_id,corp_name,school_id,school_name,iread_rate
9533,Promise Prep,9703,PLA@Promise Prep,***
9534,Indy Steam Academy,9704,Indy Steam Academy,57.70%
9535,Gary Lighthouse Charter School,4130,Gary Lighthouse Charter School,47.10%
9536,Lawrence County Independent Schools,9706,Lawrence County Independent Schools,79.20%
9537,The Nature School of Central Indiana,9707,The Nature School of Central Indiana,80.00%
9538,Herron Preparatory Academy,9702,Herron Preparatory Academy,96.40%
9545,21st Century Charter Sch of Gary,4164,21st Century Charter Sch of Gary,60.80%
9555,East Chicago Urban Enterprise Academy,3935,East Chicago Urban Enterprise Academy,79.10%
9575,Victory College Prep,5523,Victory College Prep,76.40%
9595,East Chicago Lighthouse Charter,3971,East Chicago Lighthouse,43.40%
9605,IN Sch for the Blind & Vis Imprd,C460,IN Sch for the Blind & Vis Imprd,***
9610,Indiana School For The Deaf,C695,Indiana School For The Deaf,16.70%
9615,Andrew J Brown Academy,5488,Andrew J Brown Academy,46.80%
9620,Burris Laboratory School,1441,Burris Laboratory School,95.70%
9645,Avondale Meadows Academy,5716,Avondale Meadows Academy,56.80%
9665,Geist Montessori Academy,2572,Geist Montessori Academy,75.00%
9680,Paramount Brookside ,5508,Paramount Brookside ,88.00%
9685,Aspire Charter Academy,4043,Aspire Charter Academy,76.70%
9690,Renaissance Academy Charter School,4711,Renaissance Academy Charter School,91.20%
9722,Springville Community Academy,9107,Springville Community Academy,76.90%
9725,Canaan Community Academy,3312,Canaan Community Academy,32.40%
9735,Inspire Academy - A Sch of Inquiry,1518,Inspire Academy - A Sch of Inquiry,33.30%
9737,Liberty Grove Schools,9002,Liberty Grove Schools,29.30%
9785,IN Math & Science Academy,5837,IN Math & Science Academy,77.60%
9790,Anderson Preparatory Academy,5092,Anderson Preparatory Academy,74.50%
9835,The Bloomington Project School,6215,The Bloomington Project School,89.20%
9870,Discovery Charter School,6824,Discovery Charter School,86.30%
9875,Rock Creek Community Academy,771,Rock Creek Community Academy,89.30%
9895,IN Math & Science Academy - North,5444,IN Math & Science Academy - North,41.30%
9905,Indiana Connections Academy,7944,Indiana Connections Academy,66.90%
9920,Damar Charter Academy,5191,Damar Charter Academy,***
9925,Phalen Leadership Academy - IN Inc,5496,Phalen Leadership Academy - IN Inc,67.60%
9935,Vision Academy,5899,Vision Academy,54.30%
9950,Dugger Union Community School Corp,7952,Dugger Union Community School Corp,62.20%
9954,Phalen Leadership Academy at Louis B Russell School 48,5548,Louis B Russell Jr School 48,67.40%
9955,Mays Community Academy,7231,Mays Community Academy,100.00%
9960,Success Academy Primary School,7562,Success Academy Primary School,63.00%
9970,ACE Preparatory Academy,1111,ACE Preparatory Academy,76.30%
9975,Global Preparatory Academy,1112,Global Preparatory Academy,52.20%
9980,Steel City Academy,1113,Steel City Academy,65.00%
9985,Seven Oaks Classical School,1114,Seven Oaks Classical School,100.00%
9990,Higher Institute of Arts & Tech,1116,Higher Institute of Arts & Tech,47.40%
-999,Independent Non-Public Schools,A004,Hagia Sophia Classical Academy,***
-999,Independent Non-Public Schools,A102,Maple Creek Adventist Academy,***
-999,Independent Non-Public Schools,A119,Dana Christian School Corporation,***
-999,Independent Non-Public Schools,A121,Evansville Adventist Academy,***
-999,Independent Non-Public Schools,A126,Edinburgh Christian School,***
-999,Independent Non-Public Schools,A149,Apogee School For The Gifted ,***
-999,Independent Non-Public Schools,A172,Blackhawk Christian Elementary Sch,100.00%
-999,Independent Non-Public Schools,A236,Cornerstone College Prep Sch,***
-999,Independent Non-Public Schools,A249,Central Christian School,100.00%
-999,Independent Non-Public Schools,A260,Aboite Christian School,***
-999,Independent Non-Public Schools,A275,Crossroad Child & Family Services,***
-999,Independent Non-Public Schools,A303,FaithPrep Indiana,***
-999,Independent Non-Public Schools,A304,GEO Focus Academy,***
-999,Independent Non-Public Schools,A308,Islamic Academy of Kendallville,***
-999,Independent Non-Public Schools,A311,Saint Thomas More Academy,100.00%
-999,Independent Non-Public Schools,A450,Columbus Christian School Inc,81.60%
-999,Independent Non-Public Schools,A724,Good Shepherd Christian Academy,***
-999,Independent Non-Public Schools,A740,Lakewood Park Christian School,92.60%
-999,Independent Non-Public Schools,A746,Heritage Hall Christian School,100.00%
-999,Independent Non-Public Schools,A875,Clinton Christian School,81.80%
-999,Independent Non-Public Schools,A990,Elkhart Christian Academy,100.00%
-999,Independent Non-Public Schools,B015,Bethany Christian School,94.10%
-999,Independent Non-Public Schools,B045,Christian Academy of Indiana,94.90%
-999,Independent Non-Public Schools,B085,Covington Christian School,90.90%
-999,Independent Non-Public Schools,B129,Life Christian STEAM Academy,***
-999,Independent Non-Public Schools,B136,The King's Academy,***
-999,Independent Non-Public Schools,B145,Lakeview Christian School Inc,100.00%
-999,Independent Non-Public Schools,B160,Eman Schools,100.00%
-999,Independent Non-Public Schools,B161,Fishers Christian Academy,***
-999,Independent Non-Public Schools,B195,Cicero Adventist School,***
-999,Independent Non-Public Schools,B205,Union Bible College & Academy,***
-999,Independent Non-Public Schools,B248,Legacy Christian School,100.00%
-999,Independent Non-Public Schools,B251,Indy West Christian School,***
-999,Independent Non-Public Schools,B290,Bethesda Christian School,92.10%
-999,Independent Non-Public Schools,B295,Indianapolis Christian School,97.80%
-999,Independent Non-Public Schools,B299,Legacy Learning Center,94.40%
-999,Independent Non-Public Schools,B302,Universal School of Plainfield,***
-999,Independent Non-Public Schools,B455,Sandy Creek Christian Academy ,***
-999,Independent Non-Public Schools,B470,DeMotte Christian School,91.70%
-999,Independent Non-Public Schools,B483,Jay County Christian Academy,31.60%
-999,Independent Non-Public Schools,B493,Christian Academy of Madison,92.90%
-999,Independent Non-Public Schools,B549,Greenwood Christian School,100.00%
-999,Independent Non-Public Schools,B595,Lakeland Christian Academy,85.00%
-999,Independent Non-Public Schools,B771,Crown Point Christian School,96.80%
-999,Independent Non-Public Schools,B806,Ambassador Christian Academy,78.90%
-999,Independent Non-Public Schools,B815,Calumet Christian School,71.40%
-999,Independent Non-Public Schools,B821,Indiana Horizon Academy,***
-999,Independent Non-Public Schools,B951,Morning Star Academy,***
-999,Independent Non-Public Schools,C020,Highland Christian School,93.80%
-999,Independent Non-Public Schools,C130,Saint Paul Lutheran School,***
-999,Independent Non-Public Schools,C175,Indiana Christian Academy,100.00%
-999,Independent Non-Public Schools,C215,Cross Street Christian School,***
-999,Independent Non-Public Schools,C226,Liberty Christian Elementary,96.60%
-999,Independent Non-Public Schools,C250,Anderson Christian School,***
-999,Independent Non-Public Schools,C257,Damar Academy,***
-999,Independent Non-Public Schools,C271,Curtis Wilson Primary School,90.00%
-999,Independent Non-Public Schools,C275,Heritage Christian School,98.00%
-999,Independent Non-Public Schools,C281,Cornerstone Baptist Academy,***
-999,Independent Non-Public Schools,C282,Horizon Christian School,100.00%
-999,Independent Non-Public Schools,C325,Suburban Christian School,87.10%
-999,Independent Non-Public Schools,C349,Southport Presbyterian Chrst Sch,90.00%
-999,Independent Non-Public Schools,C375,Traders Point Christian Schools,97.40%
-999,Independent Non-Public Schools,C396,Burge Terrace Christian School,90.50%
-999,Independent Non-Public Schools,C455,Indianapolis Junior Academy,***
-999,Independent Non-Public Schools,C475,Hasten Hebrew Acad of Indianapolis,***
-999,Independent Non-Public Schools,C495,Colonial Christian School,100.00%
-999,Independent Non-Public Schools,C513,Islamic Academy of Indianapolis,100.00%
-999,Independent Non-Public Schools,C514,Crosspointe Christian Academy,88.20%
-999,Independent Non-Public Schools,C519,Chapel Hill Christian School,***
-999,Independent Non-Public Schools,C561,Trinity Christian School,60.00%
-999,Independent Non-Public Schools,C563,Shepherd Community Academy ,87.00%
-999,Independent Non-Public Schools,C575,Central Christian Academy,86.70%
-999,Independent Non-Public Schools,C580,Calvary Christian School,100.00%
-999,Independent Non-Public Schools,C628,MTI School of Knowledge,70.60%
-999,Independent Non-Public Schools,C679,Indianapolis Southside Christian ,***
-999,Independent Non-Public Schools,C690,Capitol City SDA Church School,***
-999,Independent Non-Public Schools,C699,TP Schools,92.00%
-999,Independent Non-Public Schools,C791,School for Community Learning,***
-999,Independent Non-Public Schools,C905,Adventist Christian Elementary,***
-999,Independent Non-Public Schools,C910,Covenant Christian School,***
-999,Independent Non-Public Schools,C927,Lighthouse Christian Academy,95.50%
-999,Independent Non-Public Schools,C933,Clear Creek Christian School,100.00%
-999,Independent Non-Public Schools,C940,Tabernacle Christian School,74.20%
-999,Independent Non-Public Schools,C965,Mooresville Christian Academy,97.30%
-999,Independent Non-Public Schools,C966,Greenwood Christian Academy,91.30%
-999,Independent Non-Public Schools,D063,Emmanuel Baptist Academy,***
-999,Independent Non-Public Schools,D073,Victory Christian Academy,100.00%
-999,Independent Non-Public Schools,D080,Portage Christian School,82.60%
-999,Independent Non-Public Schools,D158,North Liberty Christian School,***
-999,Independent Non-Public Schools,D189,Covenant Christian School,100.00%
-999,Independent Non-Public Schools,D195,South Bend Hebrew Day School,90.00%
-999,Independent Non-Public Schools,D300,South Bend Jr Academy School,***
-999,Independent Non-Public Schools,D305,Community Baptist Christian School,95.00%
-999,Independent Non-Public Schools,D310,Granger Christian School,100.00%
-999,Independent Non-Public Schools,D315,"Michiana Christian Academy, Inc.",***
-999,Independent Non-Public Schools,D329,Grace Christian Academy Inc,100.00%
-999,Independent Non-Public Schools,D440,Lafayette Christian School,93.30%
-999,Independent Non-Public Schools,D452,Faith Christian School,100.00%
-999,Independent Non-Public Schools,D489,Evansville Christian Sch Newburgh,100.00%
-999,Independent Non-Public Schools,D525,Evansville Day School,100.00%
-999,Independent Non-Public Schools,D725,Holy Cross School,***
-999,Independent Non-Public Schools,D845,Richmond Adventist Elementary School,***
-999,Independent Non-Public Schools,D862,Community Christian School,***
-999,Independent Non-Public Schools,D875,Kingdom Academy of Bluffton Inc,***
-999,Independent Non-Public Schools,D912,Al Haqq Foundation Academy ,***
-999,Independent Non-Public Schools,D913,Israel School of Excellence ,76.90%
-999,Independent Non-Public Schools,D914,International Leadership Schools,88.90%
-999,Independent Non-Public Schools,D918,Alyssum Montessori School,***
9200,Archdiocese of Indianapolis,A425,St Bartholomew School,90.50%
9200,Archdiocese of Indianapolis,A550,St John Paul II Catholic School,100.00%
9200,Archdiocese of Indianapolis,A560,Saint Anthony of Padua ,96.30%
9200,Archdiocese of Indianapolis,A570,Sacred Heart School,100.00%
9200,Archdiocese of Indianapolis,A680,Saint Nicholas School,94.10%
9200,Archdiocese of Indianapolis,A700,Saint Lawrence School,95.70%
9200,Archdiocese of Indianapolis,A730,Saint Mary's School,100.00%
9200,Archdiocese of Indianapolis,B035,Saint Gabriel Catholic School,100.00%
9200,Archdiocese of Indianapolis,B050,Holy Family School,95.20%
9200,Archdiocese of Indianapolis,B060,Our Lady Of Perpetual Help School,97.50%
9200,Archdiocese of Indianapolis,B067,St Mary of-the-Knobs Catholic Sch,100.00%
9200,Archdiocese of Indianapolis,B095,Saint Michael School,95.50%
9200,Archdiocese of Indianapolis,B265,Saint Michael School,100.00%
9200,Archdiocese of Indianapolis,B280,Saint Joseph School,100.00%
9200,Archdiocese of Indianapolis,B285,Saint Malachy School,96.20%
9200,Archdiocese of Indianapolis,B300,Saint Susanna School,93.80%
9200,Archdiocese of Indianapolis,B440,Saint Ambrose School,83.30%
9200,Archdiocese of Indianapolis,B510,Pope John XXIII Elementary School,100.00%
9200,Archdiocese of Indianapolis,B515,Saint Mary's School,94.40%
9200,Archdiocese of Indianapolis,B518,St Rose of Lima School,100.00%
9200,Archdiocese of Indianapolis,B535,Our Lady of the Greenwood School,90.60%
9200,Archdiocese of Indianapolis,B540,SS Francis and Clare Catholic Sch,100.00%
9200,Archdiocese of Indianapolis,C160,Saint Vincent DePaul School,100.00%
9200,Archdiocese of Indianapolis,C265,Nativity Catholic School,93.30%
9200,Archdiocese of Indianapolis,C280,Saint Lawrence School,55.00%
9200,Archdiocese of Indianapolis,C295,Saint Barnabas School,97.90%
9200,Archdiocese of Indianapolis,C300,Saint Jude Elementary School,100.00%
9200,Archdiocese of Indianapolis,C305,Saint Mark School,88.20%
9200,Archdiocese of Indianapolis,C310,Saint Roch School,100.00%
9200,Archdiocese of Indianapolis,C390,Holy Spirit School,87.90%
9200,Archdiocese of Indianapolis,C435,Saint Luke School,100.00%
9200,Archdiocese of Indianapolis,C440,Saint Matthew School,100.00%
9200,Archdiocese of Indianapolis,C445,Saint Monica School,84.80%
9200,Archdiocese of Indianapolis,C450,Saint Pius X School,97.80%
9200,Archdiocese of Indianapolis,C545,Holy Name Catholic School,72.00%
9200,Archdiocese of Indianapolis,C585,Christ The King School,100.00%
9200,Archdiocese of Indianapolis,C590,Holy Angels Catholic School,63.60%
9200,Archdiocese of Indianapolis,C595,Holy Cross Central School,33.30%
9200,Archdiocese of Indianapolis,C600,Immaculate Heart of Mary School,100.00%
9200,Archdiocese of Indianapolis,C605,Our Lady Of Lourdes School,92.90%
9200,Archdiocese of Indianapolis,C615,St Anthony Catholic School,31.80%
9200,Archdiocese of Indianapolis,C625,Central Catholic School,60.70%
9200,Archdiocese of Indianapolis,C645,Saint Joan Of Arc School,94.70%
9200,Archdiocese of Indianapolis,C650,St Michael St Gabriel Archangels School,60.90%
9200,Archdiocese of Indianapolis,C655,Saint Philip Neri School,64.30%
9200,Archdiocese of Indianapolis,C665,Saint Simon The Apostle School,100.00%
9200,Archdiocese of Indianapolis,C670,St Therese Little Flower School,71.00%
9200,Archdiocese of Indianapolis,C675,Saint Thomas Aquinas School,100.00%
9200,Archdiocese of Indianapolis,C795,Saint Christopher School,100.00%
9200,Archdiocese of Indianapolis,C900,Saint Charles Borromeo School,92.90%
9200,Archdiocese of Indianapolis,D130,Saint Louis School,100.00%
9200,Archdiocese of Indianapolis,D140,Saint Mary Elementary School,100.00%
9200,Archdiocese of Indianapolis,D335,Saint Joseph School,100.00%
9200,Archdiocese of Indianapolis,D720,Saint Patrick School,92.90%
9200,Archdiocese of Indianapolis,D840,Seton Catholic Elementary,94.70%
9205,Diocese of Gary,B755,Aquinas School at St Andrew's,85.00%
9205,Diocese of Gary,B775,Saint Michael School,94.40%
9205,Diocese of Gary,B780,Saint John Evangelist School,100.00%
9205,Diocese of Gary,B835,Saint Mary Catholic Comm School,100.00%
9205,Diocese of Gary,B865,St Stanislaus School,82.40%
9205,Diocese of Gary,B930,Saint Mary School,100.00%
9205,Diocese of Gary,B950,Saint Casimir School,100.00%
9205,Diocese of Gary,B960,Saint John Bosco School,89.50%
9205,Diocese of Gary,B965,Saint John The Baptist School,96.80%
9205,Diocese of Gary,C025,Our Lady Of Grace School,93.80%
9205,Diocese of Gary,C060,Saint Thomas More School,100.00%
9205,Diocese of Gary,C105,Notre Dame Catholic School,100.00%
9205,Diocese of Gary,C110,Queen Of All Saints School,92.90%
9205,Diocese of Gary,C120,Saint Stanislaus Kostka School,***
9205,Diocese of Gary,D050,Saint Patrick School,79.30%
9205,Diocese of Gary,D065,Nativity of Our Savior School,93.30%
9205,Diocese of Gary,D085,Saint Paul Catholic School,100.00%
9210,Diocese of Lafayette Catholic Sch,A470,Sacred Heart School,100.00%
9210,Diocese of Lafayette Catholic Sch,A795,St. Michael Catholic School,90.50%
9210,Diocese of Lafayette Catholic Sch,B155,Saint Paul Parish School,94.70%
9210,Diocese of Lafayette Catholic Sch,B215,Our Lady Of Mt Carmel School,100.00%
9210,Diocese of Lafayette Catholic Sch,B216,Saint Maria Goretti School,100.00%
9210,Diocese of Lafayette Catholic Sch,B227,Saint Louis de Montfort School,100.00%
9210,Diocese of Lafayette Catholic Sch,B246,Our Lady of Grace School,100.00%
9210,Diocese of Lafayette Catholic Sch,B395,Sts Joan of Arc & Patrick School,92.00%
9210,Diocese of Lafayette Catholic Sch,B475,Saint Augustine School,***
9210,Diocese of Lafayette Catholic Sch,C190,Saint Mary School,100.00%
9210,Diocese of Lafayette Catholic Sch,C211,Holy Cross School,91.70%
9210,Diocese of Lafayette Catholic Sch,D425,Saint Lawrence Elementary School,100.00%
9210,Diocese of Lafayette Catholic Sch,D430,Saint Mary Cathedral School,100.00%
9215,Diocese of Evansville,A665,Washington Catholic Elementary Sch,83.30%
9215,Diocese of Evansville,A871,Holy Trinity Catholic School,100.00%
9215,Diocese of Evansville,B105,St Joseph School,90.90%
9215,Diocese of Evansville,B115,Holy Cross School,100.00%
9215,Diocese of Evansville,B120,Saint James School,83.30%
9215,Diocese of Evansville,B125,Saints Peter & Paul School,100.00%
9215,Diocese of Evansville,B565,Flaget Elementary School,96.70%
9215,Diocese of Evansville,D095,St Matthew School,***
9215,Diocese of Evansville,D100,St Philip School,100.00%
9215,Diocese of Evansville,D105,Saint Wendel School,100.00%
9215,Diocese of Evansville,D370,St Bernard Catholic School,100.00%
9215,Diocese of Evansville,D545,Annuc Cthlc Sch @ Christ the King,92.90%
9215,Diocese of Evansville,D550,Corpus Christi School,93.30%
9215,Diocese of Evansville,D555,Good Shepherd School,100.00%
9215,Diocese of Evansville,D560,Holy Redeemer School,91.70%
9215,Diocese of Evansville,D565,Holy Rosary School,97.40%
9215,Diocese of Evansville,D570,Annunciation Cthlc at Holy Spirit,59.10%
9215,Diocese of Evansville,D580,Westside Catholic School,90.90%
9215,Diocese of Evansville,D590,St Benedict Cathedral School,100.00%
9215,Diocese of Evansville,D605,Saint Joseph School,100.00%
9215,Diocese of Evansville,D610,Resurrection School,100.00%
9215,Diocese of Evansville,D815,Saint John The Baptist School,97.10%
9220,Diocese of Fort Wayne - South Bend,A035,Saint Joseph School,95.50%
9220,Diocese of Fort Wayne - South Bend,A104,Saint Elizabeth Ann Seton Catholic Sch,94.10%
9220,Diocese of Fort Wayne - South Bend,A106,Our Lady School,93.80%
9220,Diocese of Fort Wayne - South Bend,A130,Most Precious Blood School,85.00%
9220,Diocese of Fort Wayne - South Bend,A135,Queen Of Angels School,88.20%
9220,Diocese of Fort Wayne - South Bend,A145,Saint Charles Borromeo School,94.80%
9220,Diocese of Fort Wayne - South Bend,A150,Saint John The Baptist School,93.90%
9220,Diocese of Fort Wayne - South Bend,A155,Saint Joseph Catholic School,53.80%
9220,Diocese of Fort Wayne - South Bend,A160,Saint Jude Elementary School,97.10%
9220,Diocese of Fort Wayne - South Bend,A175,Saint Therese School,90.00%
9220,Diocese of Fort Wayne - South Bend,A180,Saint Vincent DePaul School,97.80%
9220,Diocese of Fort Wayne - South Bend,A270,Saint Aloysius Catholic School,***
9220,Diocese of Fort Wayne - South Bend,A340,Saint Rose of Lima School,100.00%
9220,Diocese of Fort Wayne - South Bend,A350,St Joseph Hessen Cassel Cath Sch,95.80%
9220,Diocese of Fort Wayne - South Bend,A355,Saint John The Baptist Catholic ,100.00%
9220,Diocese of Fort Wayne - South Bend,A360,Saint Louis Besancon Catholic Sch,80.00%
9220,Diocese of Fort Wayne - South Bend,A735,Saint Joseph School,92.30%
9220,Diocese of Fort Wayne - South Bend,A975,St Thomas The Apostle School,100.00%
9220,Diocese of Fort Wayne - South Bend,A980,St Vincent de Paul School,69.60%
9220,Diocese of Fort Wayne - South Bend,B020,St John Evangelist School,100.00%
9220,Diocese of Fort Wayne - South Bend,B418,Huntington Catholic School,90.50%
9220,Diocese of Fort Wayne - South Bend,B605,Sacred Heart School,96.30%
9220,Diocese of Fort Wayne - South Bend,C855,Saint Michael School,92.90%
9220,Diocese of Fort Wayne - South Bend,C980,Saint Mary Elementary School,100.00%
9220,Diocese of Fort Wayne - South Bend,D164,St Pius X Catholic School,95.90%
9220,Diocese of Fort Wayne - South Bend,D177,Mishawaka Catholic School,100.00%
9220,Diocese of Fort Wayne - South Bend,D198,Queen of Peace School,***
9220,Diocese of Fort Wayne - South Bend,D230,Christ The King School,97.90%
9220,Diocese of Fort Wayne - South Bend,D235,Corpus Christi School,92.90%
9220,Diocese of Fort Wayne - South Bend,D240,Holy Cross School,89.40%
9220,Diocese of Fort Wayne - South Bend,D245,Holy Family School,80.00%
9220,Diocese of Fort Wayne - South Bend,D250,Our Lady Of Hungary School,87.50%
9220,Diocese of Fort Wayne - South Bend,D255,Saint Adalbert School,60.00%
9220,Diocese of Fort Wayne - South Bend,D260,Saint Anthony De Padua School,96.90%
9220,Diocese of Fort Wayne - South Bend,D265,Saint John The Baptist School,66.70%
9220,Diocese of Fort Wayne - South Bend,D270,Saint Joseph School,94.10%
9220,Diocese of Fort Wayne - South Bend,D275,Saint Jude Catholic School,88.90%
9220,Diocese of Fort Wayne - South Bend,D285,Saint Matthew Cathedral School,92.90%
9220,Diocese of Fort Wayne - South Bend,D805,Saint Bernard Elementary School,90.00%
9230,Lutheran Schools of Indiana,A040,St Peter Immanuel Lutheran School,***
9230,Lutheran Schools of Indiana,A045,Wyneken Memorial Lutheran School,100.00%
9230,Lutheran Schools of Indiana,A200,Suburban Bethlehem Lutheran School,95.20%
9230,Lutheran Schools of Indiana,A205,Concordia Lutheran School,97.30%
9230,Lutheran Schools of Indiana,A215,Emmanuel St Michael Lutheran Sch,95.00%
9230,Lutheran Schools of Indiana,A220,Emmaus Lutheran School,86.40%
9230,Lutheran Schools of Indiana,A225,Holy Cross Lutheran School,94.70%
9230,Lutheran Schools of Indiana,A235,Lutheran South Unity School,76.50%
9230,Lutheran Schools of Indiana,A245,Saint Paul Lutheran School,94.70%
9230,Lutheran Schools of Indiana,A248,Ascension Lutheran School,100.00%
9230,Lutheran Schools of Indiana,A250,Saint Peter's Lutheran School,95.00%
9230,Lutheran Schools of Indiana,A365,St John-Emmanuel Lutheran School,***
9230,Lutheran Schools of Indiana,A370,Central Lutheran School,100.00%
9230,Lutheran Schools of Indiana,A375,Woodburn Lutheran School,***
9230,Lutheran Schools of Indiana,A430,White Creek Lutheran School,***
9230,Lutheran Schools of Indiana,A435,Saint Peters Lutheran School,82.20%
9230,Lutheran Schools of Indiana,A695,Saint John Ev Lutheran School,***
9230,Lutheran Schools of Indiana,A985,Trinity Lutheran School,53.40%
9230,Lutheran Schools of Indiana,B260,Zion Lutheran School,87.50%
9230,Lutheran Schools of Indiana,B275,Saint John Lutheran School,***
9230,Lutheran Schools of Indiana,B367,Redeemer Lutheran School,100.00%
9230,Lutheran Schools of Indiana,B445,Immanuel Lutheran School,100.00%
9230,Lutheran Schools of Indiana,B450,Saint John Lutheran School,***
9230,Lutheran Schools of Indiana,B465,Lutheran Central School,100.00%
9230,Lutheran Schools of Indiana,B850,Trinity Lutheran School,100.00%
9230,Lutheran Schools of Indiana,B892,Ascension Lutheran Christian Schl,***
9230,Lutheran Schools of Indiana,C050,Trinity Lutheran School,***
9230,Lutheran Schools of Indiana,C065,St Paul's Lutheran School,94.70%
9230,Lutheran Schools of Indiana,C150,Saint John Lutheran School,100.00%
9230,Lutheran Schools of Indiana,C267,Holy Cross Lutheran School,100.00%
9230,Lutheran Schools of Indiana,C315,Calvary Lutheran School,100.00%
9230,Lutheran Schools of Indiana,C395,Trinity Lutheran School,90.00%
9230,Lutheran Schools of Indiana,C400,Saint John Ev Lutheran School,90.00%
9230,Lutheran Schools of Indiana,C512,Our Shepherd Lutheran School,100.00%
9230,Lutheran Schools of Indiana,C680,Emmaus Lutheran School,***
9230,Lutheran Schools of Indiana,C985,St John Lutheran School,100.00%
9230,Lutheran Schools of Indiana,D090,Immanuel Lutheran School,100.00%
9230,Lutheran Schools of Indiana,D317,Resurrection Lutheran Academy,***
9230,Lutheran Schools of Indiana,D375,Saint Peter Lutheran School,100.00%
9230,Lutheran Schools of Indiana,D435,Saint James Lutheran School,100.00%
9230,Lutheran Schools of Indiana,D625,Evansville Lutheran School,100.00%
9240,The Oaks Academy,B297,The Oaks Academy - Brookside,98.00%
9240,The Oaks Academy,C773,The Oaks Academy - Fall Creek,98.20%